0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.028724182,0.029450476,0.050020248,-0.13633217,-0.07436023,-0.001956903,0.046581257,-0.00095767813,0.0042304834,0.07916218,-0.004941818,-0.0889718,-0.0202038,-0.10848426,-0.0053813383,-0.08617697,-0.022475367,-0.030873686,-0.08960965,0.02073203,0.05477552,0.08035261,0.112302944,0.021723961,0.017583478,0.11973547,0.05819327,0.15648623,-0.063739315,-0.10847279,0.1089111,-0.01963968,0.051445484,0.016245272,0.09950971,0.14877868,-0.038224094,-0.021558985,-0.060528275,0.039396234,0.06399526,0.12423294,0.011117732,0.015603184,0.040804468,0.09272567,0.06460232,0.06618288,0.08952922,0.038008876
-0.05790278,0.010232488,-0.07016889,-0.09957392,0.039252803,0.030833362,-0.09659444,-0.10388834,0.044580378,-0.06451325,0.00074284297,0.06578833,-0.047581807,-0.04847026,-0.042464096,-0.015906883,0.024547065,0.03218315,0.03871351,-0.16056281,-0.0087388465,-0.052547395,-0.1019635,0.1067806,-0.117476866,-0.104408644,-0.06640942,0.06219177,-0.190982,-0.06305301,-0.028523367,-0.020451304,0.052977648,0.022019448,-0.08050756,-0.10265673,-0.0073405495,-0.0599156,0.10003471,0.022290507,-0.11083786,-0.043148533,-0.10991826,0.037334174,-0.13582397,0.044683207,-0.0604546,-0.14526202,-0.09390689,-0.12603033
0.054678563,0.07560443,-0.06138273,-0.011400735,0.022447111,0.056761973,0.05514737,-0.0015345096,-0.013961884,0.021530844,0.067540325,-0.010227637,-0.1132344,-0.018061334,-0.0028614635,0.16183715,0.025181307,0.15243968,0.111664005,-0.102992386,0.016669083,0.048539683,0.10378993,-0.04063767,0.17322075,-0.018543461,0.0943837,-0.0055577923,0.1566418,-0.12948562,0.0066631376,-0.0051253317,0.018331332,0.12357137,0.06590513,0.026083326,-0.06477397,0.2330302,0.03607296,0.026251512,-0.08390897,0.084141165,0.039308675,-0.025573686,0.042807404,-0.12368236,-0.14948511,0.055963453,0.02789518,0.024947327
0.113618806,-0.028667858,-0.02328673,-0.023395743,0.04630743,0.010332169,0.19582953,0.085993715,0.071556784,-0.15204044,-0.038422678,-0.08060907,-0.037716817,-0.092132054,0.043300547,-0.06977228,-0.0059155864,0.0779327,0.18642992,0.11062621,0.034068283,0.082236804,0.11024661,0.01248165,-0.0021883054,0.022128578,-0.018437728,0.09485973,0.012491184,0.019475963,0.041745063,-0.038033325,0.082866944,0.09722376,0.23526835,-0.10347419,-0.013914374,0.1046149,-0.047680333,-0.031011237,0.059338927,0.00028595145,-0.07348298,-0.08733416,0.0658968,-0.09130299,0.063612945,0.07758904,0.15511793,0.030288674
0.040094767,0.0039178873,-0.13263346,-0.017721003,-0.00022907733,0.026290005,-0.06530523,0.121963225,-0.16633393,-0.05491816,0.040600736,0.0044352924,0.016724126,-0.020202154,0.06628079,-0.07291278,-0.019791499,0.06875487,0.030439198,0.03981731,-0.07441146,-0.08973953,-0.028967936,-0.073549084,0.011460539,0.079647094,-0.0054629995,-0.0064189536,-0.103873186,-0.12556833,-0.100075044,0.062786885,-0.04871186,-0.13133232,0.002138554,-0.13664255,0.05849243,-0.11872643,-0.09236756,0.049869522,-0.013422816,0.14387085,-0.10872855,-0.081619464,0.05764841,-0.046129532,-0.14261241,0.039220203,-0.087235086,-0.054540396
-0.018255234,-0.021054165,-0.03732895,-0.050328307,0.07767405,0.07347878,0.18010065,0.09888306,0.06980453,0.028184894,-0.052464858,-0.10337253,0.15770395,0.15212327,0.019855656,-0.042221796,-0.03078799,-0.10178099,0.1315285,0.09194025,-0.027644534,0.007552683,0.034834195,0.035560343,-0.11177948,-0.014189452,0.2174009,-0.07315687,0.06594002,-0.0214511,0.11262244,0.115790114,0.12710364,-0.036909465,-0.10253969,0.037610017,0.023750424,0.06657174,0.022268323,-0.060035035,0.10928905,0.09452501,0.040396355,0.13303842,-0.0050265538,0.019069728,-0.003949415,0.077280976,-0.006852346,0.107008204
0.0018725975,-0.012898681,-0.0649888,-0.09109994,-0.06554863,-0.019992897,0.030083733,-0.10733401,-0.017226012,-0.06280281,0.04481739,-0.031115018,0.008667189,-0.11145602,-0.030884134,-0.12382886,-0.050489526,0.03705119,-0.023478238,0.079727635,-0.023389688,-0.11414716,-0.017279474,-0.08919798,-0.12052087,-0.06169264,-0.08602293,0.021596108,-0.057637364,0.016753515,0.014574031,-0.012784597,-0.07988194,0.025458073,-0.09841971,-0.13803908,0.035986926,-0.16600017,-0.07932338,-0.08747087,-0.015783124,0.011291345,-0.10699979,-0.058787823,0.002149209,-0.045497276,-0.067744784,-0.04733396,-0.07596913,0.071873814
-0.11096897,-0.0005146449,0.10381496,-0.041858774,-0.080940306,-0.039404765,0.0017761254,0.0312011,0.08231083,0.03419246,-0.05730555,0.063799664,-0.119056106,-0.0062909294,0.028519904,-0.062228132,0.051899042,-0.043232482,-0.0038308392,0.072492555,0.12744197,-0.21279584,-0.08932991,-0.15099815,-0.049204253,0.06972695,0.103281334,-0.09368782,-0.0141729545,0.04494808,-0.10451227,-0.030454043,0.10374956,-0.09400963,0.0009930074,0.24392807,-0.011209527,-0.12223952,0.054148696,0.009723507,0.029584542,-0.09950509,0.012777062,-0.088239044,-0.035779003,-0.035052806,-0.039623093,0.0816845,-0.11487215,-0.11515216
-0.022435497,0.07933576,0.062393226,-0.050959434,0.04283793,0.018305043,0.06966623,0.046316613,0.01748086,0.06900359,-0.0326581,0.0070392955,-0.09044088,0.01608293,0.1224804,0.040863868,0.07194773,-0.00026253212,-0.06867154,0.14357309,0.019777086,0.06503323,-0.13775523,-0.014231699,0.040352963,-0.0096479915,0.026853923,0.0047727944,0.012250911,-0.057861686,-0.12272815,0.010446314,-0.010571017,0.02561781,-0.040966015,-0.0010459487,-0.099873304,0.04720583,-0.094983295,0.10235521,0.07324539,-0.065805055,0.075852595,0.080875404,0.019436767,0.015984353,0.064783216,0.090977356,-0.079226196,-0.08233353
0.0008753012,-0.028099155,-0.009973106,-0.019728176,0.035951026,0.054694876,-0.06475291,-0.062688105,0.101849355,-0.045987643,-0.08624535,-0.15810066,0.0027938134,0.019514466,-0.03491717,0.06522146,0.040645294,0.048304774,0.003531763,0.031336863,0.09994733,-0.04279878,0.03951429,0.006489111,0.052360076,0.02113962,-0.109657936,-0.039976966,-0.08392938,0.017868614,0.13689992,-0.042713355,-0.056454644,-0.058276154,-0.113258116,-0.05623421,0.057474256,0.015308672,0.03548212,-0.011719207,0.02438703,-0.0034147112,-0.010075853,-0.11334227,-0.015921496,-0.018294299,-0.039535034,-0.09718196,-0.07600505,-0.030437632
-0.05422577,-0.003827588,0.007502328,0.030303195,-0.021083992,0.14891668,-0.040876366,0.06548576,-0.0113388905,0.057014428,-0.089559674,-0.015199061,-0.053553026,-0.048562165,-0.0043910635,-0.06642889,0.12166696,0.027561119,-0.041336093,-0.03583028,0.06917835,0.05086864,0.0037187764,-0.017111013,-0.12590195,0.047118142,-0.007509389,0.111188024,-0.13545795,0.039530627,-0.018369736,0.06877762,-0.042637832,0.08881901,-0.06656515,-0.00087864866,-0.029059475,0.0928409,-0.13208154,-0.012628694,0.016348137,-0.10894768,-0.008590391,0.05252659,0.006035958,-0.18092574,0.065849386,-0.06640251,0.10635013,0.09335826
-0.029714255,-0.04329309,-0.04938111,-0.037852697,-0.14103064,-0.22140965,-0.06558543,0.09822466,-0.1124821,-0.04282481,0.03358626,-0.026858505,-0.09684566,0.012006784,-0.03375228,-0.13327014,-0.06640125,-0.02854414,0.013644218,0.059132755,0.06366352,-0.026764201,-0.076242276,-0.062198628,-0.03942348,-0.036492534,-0.018910704,0.013944552,-0.110889904,-0.02925965,-0.053041343,0.0070154737,0.018934514,-0.028545458,-0.006938437,-0.08995934,-0.06437509,-0.1088858,0.17173341,0.070552886,0.003136718,-0.19133441,0.03441658,0.026422463,-0.08426893,0.024631701,-0.029774187,-0.19556391,-0.0022758117,0.008950035
0.008615105,-0.07868603,0.0050835153,-0.0058669215,0.097826645,-0.0042652003,0.0258625,0.045554172,0.076083235,-0.004801049,-0.0011202098,0.055509593,-0.041940276,-0.021057574,-0.055138767,0.08184595,0.036853973,-0.02992893,-0.066139825,-0.007732507,0.06962065,0.076008305,0.017555933,0.06643416,0.10626596,-0.08511111,0.018687975,-0.007817747,0.047017455,0.023582011,-0.14548875,0.12925789,0.086572886,0.029907003,-0.033793062,-0.05807412,-0.06006078,0.004864649,-0.013162651,-0.0971826,0.029803175,0.020295465,0.06606163,-0.056698147,0.09347291,0.09653641,0.004962327,-0.088904366,0.09492548,0.14121078
-0.13787931,-0.16772205,0.0014498584,0.09648468,0.022624575,0.12980899,0.024131685,0.029687047,-0.055943076,-0.054872047,-0.04692504,0.031956106,0.0869094,0.0027972565,-0.022414146,-0.04305225,0.05169205,-0.080065735,0.1280638,-0.03732349,0.063269906,-0.041670516,0.053974133,0.09838084,0.18055928,0.0009461072,0.03880806,0.015241797,-0.023022301,-0.039758183,-0.08800415,0.0430067,-0.033597928,0.039998528,-0.010466336,-0.06382451,0.036735155,0.058487,-0.026970932,-0.009288528,-0.018204296,-0.0011703937,0.0029997942,0.004615239,-0.0025275867,0.03235653,0.047804452,-0.07125998,-0.021153709,0.057349853
-0.0050926744,0.15819538,0.12664448,0.013562218,-0.11493743,0.06443255,0.11468878,-0.008435236,-0.1581343,-0.0653793,0.1011558,-0.037570704,0.07835397,-0.10800545,-0.018613705,0.039795294,-0.12567224,0.066027746,-0.007038341,0.09804687,-0.0057156277,-0.025742218,-0.07969197,-0.046823125,-0.021237582,-0.037930436,-0.035776135,-0.029090486,-0.10448897,-0.001109755,-0.025970472,-0.0070117246,0.1542642,-0.024560932,-0.13167475,-0.043941427,-0.07264529,-0.07585058,0.004273259,-0.10859317,-0.06562037,0.0020177043,-0.09633389,0.030093463,-0.09364434,0.1210708,-0.13249914,0.062518835,-0.10276111,-0.057272006
-0.052295603,0.0150116235,0.076094545,0.033766862,-0.029117884,-0.02043019,-0.09630507,0.0044602714,-0.060253467,0.028006721,0.031745568,-0.018741312,-0.09275484,-0.0902494,-0.04383508,0.008468198,-0.0008729788,-0.04539877,-0.065557025,-0.028091887,0.041378185,-0.07018414,0.03075427,0.029345026,-0.03906848,0.063375,0.07975819,-0.05209435,-0.10325544,0.06975866,0.12871045,-0.032048784,-0.02321478,0.038459133,-0.005582784,-0.010414721,0.12184109,-0.050765324,-0.015954897,0.04592447,-0.068799086,0.08321159,-0.21590972,0.018855723,-0.02254724,-0.015610561,-0.0421576,-0.07599343,-0.058813464,-0.12038403
0.1369564,0.0057418817,-0.0618848,0.05570137,0.022567587,-0.02366513,-0.058800183,0.031764675,-0.0007480514,0.074149676,0.034330025,0.06931912,-0.07824301,0.04169869,0.06647072,-0.011850766,0.101056166,-0.04282653,0.046900854,0.011231548,-0.08525129,-0.038894806,-0.08980545,0.09113795,-0.15757732,0.11559908,-0.012013935,0.08665026,-0.073431246,0.06761224,-0.12764707,-0.058100145,-0.14935319,-0.031799775,0.039369084,0.06047463,0.0002542174,-6.697162e-05,0.14105523,-0.002869619,0.0008986955,-0.019473817,-0.02556545,0.02155849,-0.0014586586,0.093543455,-0.14380239,0.06588846,-0.05354278,-0.0032976274
0.020501891,-0.045052413,-0.025463799,0.052456893,-0.008721343,0.02414067,0.008304491,0.10865923,0.17549048,0.034337487,0.057476718,-0.04940971,-0.03685409,-0.11756579,0.1209106,0.06973539,0.12962084,0.056696102,-0.018035509,0.12422953,0.05547813,-0.088522166,0.007350404,-0.03868291,0.04949205,-0.058208104,0.07664601,-0.009196576,-0.075087994,0.053543687,-0.011319533,0.046254512,-0.06551488,0.028856592,0.08620486,-0.1271456,-0.07213256,-0.0027672793,0.053945076,-0.08417324,0.029087845,0.05741343,0.11589512,-0.050141115,-0.045211494,0.03667042,-0.052267753,0.025002968,-0.073333286,0.0418054
0.0822307,0.11346101,-0.027948838,-0.089912,-0.15523948,-0.1047044,-0.004037979,0.0031139469,-0.108697616,-0.042518646,-0.045387097,0.1391606,-0.09961496,-0.08119441,-0.018433573,0.09048845,0.038167637,0.052662376,0.039300885,-0.13211899,0.067031175,-0.12900311,-0.031774294,-0.08033688,0.045131978,0.11779708,-0.018936286,-0.15205817,-0.1952623,0.00927103,-0.041904487,0.058956783,-0.0054773353,-0.12308703,-0.12322054,-0.07343569,0.06087967,-0.06470881,-0.06491766,-0.012032818,0.027103567,-0.08576968,-0.005694436,0.058862586,-0.10155149,-0.1273724,0.091810435,-0.061676957,-0.113484554,0.0547886
-0.013178034,0.14146812,-0.11591954,-0.07021529,0.058785167,-0.06404619,0.010442649,0.00067187,0.14409946,-0.10339549,-0.07665105,-0.081066266,-0.002588174,0.023579396,0.15408637,-0.070788346,-0.022550825,0.0032760447,-0.06307999,-0.029992757,0.054051306,-0.073242985,-0.14482327,0.00082442065,0.009679069,-0.1546972,0.062758364,-0.015707744,-0.031212186,0.0022913807,-0.07058271,0.018514998,-0.11017509,0.044969503,0.018689675,0.035101928,0.019842442,-0.0013849045,-0.043559443,0.015980883,-0.0061208466,0.010876195,-0.0211552,0.058636516,0.13223566,-0.038277883,-0.027327912,-0.16931169,-0.06407674,-0.10041959
0.084341034,-0.14887254,0.09373595,0.022121755,-0.0023254764,-0.04434035,0.0014051807,0.119995035,0.047208417,0.1562385,0.009155524,0.11483213,-0.025352282,-0.008817114,-0.01543972,0.1190436,0.02094562,0.08194121,0.008265745,-0.053099677,-0.0020686004,0.04239203,0.081578515,-0.019046495,0.041869715,0.02012445,-0.05520215,0.0015679698,-0.055103723,-0.01495082,0.02255871,0.024058906,0.15227674,0.058336902,0.12374256,0.005936936,-0.11535711,0.050186787,0.062046032,-0.10492802,0.10192652,0.044466186,0.010671014,0.051533874,0.10786994,-0.05212848,0.079113096,0.032196514,0.09096305,0.02180757
0.010754767,0.04445636,0.10117944,0.11436336,-0.041945856,-0.047224984,0.07079505,0.013908259,-0.0812158,-0.08254951,0.036277782,0.01601423,0.031425547,0.09999412,0.13002488,-0.0928376,0.027342232,-0.019164914,-0.06829816,0.03675235,0.07921418,0.045041315,0.04370301,-0.048885018,-0.0028424747,0.05112916,-0.00926097,0.12958431,-0.056574874,0.052679442,0.054464154,0.07480561,0.06824082,-0.10619692,-0.04056361,0.068700165,-0.06114229,0.060767006,0.025675349,0.11437366,0.15581642,-0.05187886,-0.007904108,-0.052281998,0.06908275,-0.093649715,0.004515494,0.020295527,-0.085465156,-0.03524602
-0.04788129,-0.14871183,-0.120121814,-0.110808164,-0.009477415,-0.025730267,-0.13051003,0.01648325,-0.025326973,0.22115591,0.17242815,0.00061066734,-0.08764303,-0.067299254,-0.15415587,-0.05692161,0.049039003,-0.07061312,0.11470235,0.0060280333,-0.029743874,-0.028584687,0.10817057,0.18791571,0.015921876,-0.05208676,0.07679138,-0.035552688,0.05218933,-0.17783247,0.083026364,0.09412853,0.15493673,0.024398074,0.16197121,-0.03445403,0.071356565,0.110623844,-0.038559012,-0.020560589,0.025230361,0.021796258,0.09582718,-0.16415888,0.06842293,-0.05938827,-0.0009023662,0.08081864,0.15385105,0.04778854
0.048480656,0.20625696,0.037264567,0.04142913,-0.095516376,-0.040115435,0.018173454,-0.15192172,0.06170987,-0.11112301,0.11895868,0.021830797,-0.02461298,-0.07830765,0.06404359,0.04627787,0.06652765,0.0043331496,-0.11186511,-0.020549268,-0.004643608,0.013707336,-0.049621608,-0.10058977,-0.10083592,0.14551678,-0.14893708,-0.024521647,-0.07049796,0.0705038,0.026236221,-0.024553405,-0.026933732,-0.08341723,0.0481076,-0.022702482,-0.0072793816,-0.057624407,0.026218206,0.053175997,0.06888573,-0.14095095,-0.1130186,0.024358176,0.03686121,0.061669707,0.037515167,-0.056794517,0.0057133473,0.09105656
