0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.0070925066,-0.02910667,0.01840546,-0.020367024,0.09533985,-0.056288436,-0.0031275912,0.013017594,0.013005496,0.30940554,0.057172157,0.0017982067,0.19068068,-0.05494887,-0.014180322,-0.086250015,0.060820885,0.09354861,-0.017059699,-0.038426667,0.08172822,0.07414235,-0.044277262,0.044824317,-0.004093882,0.060060833,0.15318167,-0.01727996,-0.107834116,-0.11411252,-0.09266214,-0.055931017,-0.09963537,0.12017917,-0.008303082,0.049213253,-0.0018300079,-0.052518927,0.12487276,0.08177361,-0.022036295,-0.062323682,0.0032662968,-0.03797646,-0.0041236323,-0.09752356,-0.008169899,0.07623437,0.11053828,-0.024579685
0.053837188,0.04173033,-0.015995735,-0.011103916,0.15537062,0.09199903,-0.038228072,0.044323362,0.034781814,0.14206363,0.12915367,-0.016215246,0.08426235,0.024460383,-0.0764545,0.1375422,-0.013023137,0.15504473,0.014521974,0.06383574,-0.06857458,0.09556086,0.16888113,-0.044647012,0.073810175,0.081150696,0.23729265,-0.051066082,0.0068390183,0.04972358,0.0013147463,0.15554675,-0.014172052,-0.10832472,0.020756152,-0.083384074,0.02243776,0.10124626,-0.0032230522,-0.046329033,-0.0077760946,0.09436186,-0.0045128353,-0.09863961,0.06924064,-0.05087505,0.021599459,0.059337344,0.073168084,0.059072245
-0.05327062,-0.017009495,0.06768115,-0.05499493,0.0624767,0.04829142,-0.16701376,-0.020153904,-0.0022632303,-0.092248455,-0.031984825,-0.103234135,-0.08054019,0.1555306,0.09725704,0.0006401647,0.027214633,-0.049106445,0.09780751,-0.059919007,-0.035404794,-0.059761696,-0.03440479,0.011428919,0.04415208,-0.05745342,0.16038135,0.06531948,0.01496967,-0.13482969,0.036424756,-0.06629496,0.05585642,0.045539718,-0.08910441,0.050427787,-0.038211476,-0.04023809,-0.12288382,-0.032723453,0.010695203,0.110469855,-0.13000847,0.0357711,0.06391122,0.12921354,0.05235496,-0.0051545543,0.15959793,-0.05009338
-0.06363065,-0.054814976,-0.059588,-0.09964733,0.019105984,-0.015125012,-0.02586973,0.052704323,0.01157223,0.07938215,0.043259032,0.05714652,-0.026166154,-0.054232474,-0.07915755,0.25008735,-0.12016903,-0.017331913,0.11828388,0.038040083,0.0029715723,0.06358708,-0.016775686,-0.019401742,0.026880944,0.022410318,-0.19920896,0.076629736,0.005480841,0.06001456,0.114516966,0.07366923,0.131903,0.02469767,0.0096451,-0.049581245,-0.0035646444,0.09488426,0.020760363,0.019212121,0.03493191,0.030326907,-0.09400537,0.057712592,0.0410345,0.043894947,0.09425237,0.14704151,0.053859264,0.07163205
0.020603294,0.052247457,0.065166675,0.050228972,-0.010822317,-0.1563102,0.04542828,0.016367104,-0.031048628,-0.09718715,0.04938243,0.06937177,-0.0015574694,-0.095221184,-0.03173567,0.0060088914,0.0732636,0.16769208,-0.091002144,-0.028310748,0.08304662,0.004399284,0.036913764,-0.11893556,0.05334699,-0.017136287,0.02765345,0.067441985,0.071363606,-0.1528003,0.1747936,-0.024426883,-0.077982716,0.044424146,-0.10175884,0.07834721,0.004166255,-0.076538056,0.09381055,0.04437048,-0.074010275,-0.08960709,-0.029917398,-0.08877149,0.033800494,0.066744514,-0.003954542,-0.049246714,-0.05844614,-0.020460878
-0.15716125,0.10190205,-0.11424631,-0.024579912,-0.027128436,0.06095469,0.06532609,0.043094527,-0.01946101,-0.03271938,0.0068340404,-0.050911535,-0.0017425646,-0.054715,0.05098966,-0.0011717341,0.02955325,0.0016396429,-0.07396228,-0.04208047,0.10855349,-0.11368044,-0.14651905,-0.06133165,-0.023616176,0.13776451,-0.001014781,-0.027321823,-0.017862676,-0.08595742,0.10677492,0.046094555,-0.088099375,-0.02919506,0.0026346263,0.037079763,-0.012977447,-0.099758625,0.15164804,0.08497255,-0.12268219,-0.002814019,0.054918747,-0.069381945,0.058306996,0.10983384,0.06368679,-0.1386364,-0.016677646,-0.070184916
-0.07588297,0.055368546,-0.033445895,0.15963419,-0.023810454,0.045953423,0.05698151,-0.09443975,0.042015526,-0.17147595,-0.07770583,0.16410244,-0.12712571,-0.04290997,0.11927432,-0.04144146,-0.10290686,0.0076633072,0.014937688,-0.008613996,0.030261835,-0.086227074,0.015871879,0.07642027,-0.07298042,-0.06328561,-0.010943553,-0.0041669062,0.015157394,-0.0292739,0.08279327,0.10373458,-0.013402383,-0.14248033,-0.22521418,-0.05464586,-0.042356066,-0.093651235,0.02897655,0.054497164,-0.0062331688,-0.097769305,0.025296077,0.0062088696,0.03932774,0.005357714,0.028425047,-0.08909829,0.08264609,-0.22318643
0.023404632,-0.17978585,-0.107747816,-0.060533635,-0.06808668,-0.06183863,0.09646265,0.06705353,-0.08967607,0.036452368,0.031176645,-0.07680109,0.008715101,0.0059703323,0.037367832,-0.053932175,0.022464432,-0.041948937,0.0060029356,0.0951072,-0.045286164,0.12255611,-0.049716275,0.047982946,0.10546285,0.037646167,-0.024029631,-0.030458126,0.04436139,-0.09181431,0.017724674,0.0435641,-0.066231236,-0.025365531,-0.04417164,-0.09579174,-0.046054665,0.054845475,0.045529574,-0.048520047,0.06541358,-0.02850293,-0.03038809,0.0205758,0.018273868,0.05177411,-0.0057764114,-0.02440401,0.109914996,-0.09192651
-0.028009916,0.020239301,-0.030808005,-0.08690527,0.091634445,-0.06915285,-0.034120783,0.07473685,-0.023746308,-0.09181609,0.041430835,-0.015176058,-0.15670304,-0.08797165,-0.04759021,0.043095104,0.03422034,0.056382615,-0.04228192,0.017505113,-0.003746164,0.07203737,0.04924691,-0.04056407,0.044675622,0.03627393,0.0005245582,0.027018663,0.07697285,0.09185697,-0.028766392,-0.084545806,-0.012691104,0.0049438667,-0.116425484,-0.12901194,0.05924702,-0.1080501,0.030639011,-0.08425742,0.060443435,0.03414664,-0.12413823,-0.026563136,-0.034914833,-0.011707482,0.031160332,-0.088769965,0.11234194,0.070763916
-0.029154932,0.0783496,0.07044871,0.065099105,0.04706476,-0.00065880147,0.12895176,0.09037385,-0.048215307,-0.117510304,-0.04583587,0.059376713,-0.074020684,-0.054578576,-0.04640973,-0.05248368,0.066767156,0.030075872,0.0207736,-0.006609464,0.022631716,-0.09578693,-0.07908129,-0.13752486,0.026176982,-0.058509342,-0.032851905,0.0028330616,-0.049913537,0.024712075,-0.09327544,-0.099450044,-0.27854303,-0.10460561,0.060616698,0.117550164,0.046541158,0.020470427,-0.0038467406,0.055126593,0.09488756,0.039288715,0.01793797,-0.0046793655,0.056307312,0.008965427,0.10248367,0.00070588343,-0.057621963,-0.0787016
0.017277287,-0.13878413,-0.04088003,-0.120915055,-0.022474375,-0.06761074,0.03228106,0.03955333,0.17605664,0.04463585,0.016780414,-0.021367315,0.08469028,0.12703031,0.11076328,-0.0142955845,0.19292106,-0.07449034,0.036524154,0.07697079,-0.062228788,0.025418764,0.09600879,-0.11157627,0.041079003,0.05290415,0.06487128,-0.12221341,-0.01778035,0.10032667,-0.06981372,0.13307863,-0.028760532,0.084132686,0.017024545,0.09220354,-0.03738072,0.17602028,-0.009291621,-0.029123902,0.08302525,-0.001124648,-0.0387734,-0.020586064,-0.02207743,-0.12516242,0.039148208,-0.012744489,0.13707854,0.014511834
0.019196201,0.0063827694,0.04465713,-0.048416745,0.04386593,-0.09687125,0.001548805,-0.06414201,0.046504326,-0.039012045,-0.09815274,0.025931817,-0.08997157,-0.11009395,-0.019990167,-0.06645457,-0.009162432,-0.03846003,-0.047418606,-0.076314665,-0.053475924,-0.016243055,-0.042559475,0.07385046,-0.11289328,0.07421938,-0.07445411,-0.055113167,-0.037871428,0.08252457,-0.079740465,-0.052758317,0.07005601,0.090612404,0.058474995,-0.027807862,0.024655666,-0.07224855,0.1625584,0.0943831,0.16688855,0.17325817,0.0077057043,0.026659513,-0.06617423,-0.011100652,0.03797666,0.019968508,-0.12259591,-0.16931866
0.009231148,0.070462495,0.025448307,-0.012240636,-0.07041377,-0.052877218,0.015837347,-0.054665793,0.14111133,0.06754463,0.02947607,-0.004042273,0.055488523,-0.028407242,0.19644982,0.0069433516,-0.037886538,0.093185045,0.008163718,0.11343047,-0.013740813,-0.018459123,-0.049961038,0.0888702,0.080010474,0.021284798,-0.01714522,0.0068392297,-0.030101659,0.12525423,0.015933804,0.06145406,0.01980594,-0.03159904,-0.04350012,0.006241429,0.08366511,0.004890595,0.0040392205,-0.056382995,0.038092297,-0.0781604,0.028681578,0.041452218,-0.07484961,0.05553835,-0.07202737,0.05307671,-0.13679533,-0.10378955
-0.020218559,0.076698594,0.083125636,-0.042047206,0.013064113,0.14805774,-0.13102573,0.015410536,-0.04463332,0.12522748,0.0410608,-0.07148561,-0.017192794,0.07879776,0.031063687,0.0029650275,0.10429672,0.057340313,0.08658753,-0.034554634,-0.02336745,0.09720587,-0.09505308,0.11386581,0.008495988,0.13742404,-0.014355104,-0.046504337,0.08844751,-0.06757965,0.13581553,0.0060542976,0.03238128,-0.07478757,-0.0046587214,0.0006107467,0.02945987,-0.07659716,0.057634026,-0.16776274,0.030055247,-0.0650434,-0.045528084,-0.035232317,-0.11927835,0.058882695,0.07503374,-0.13889691,0.035730984,-0.027820004
0.024629172,-0.16460803,0.0054920614,-0.13453257,-0.033744942,0.07511107,-0.010579582,0.029437384,-0.19789279,-0.057839468,-0.08165598,0.028527768,-0.071674794,-0.00087503874,0.004064215,0.057869017,0.0157377,0.06783465,0.067945495,0.07978723,0.022492843,-0.00073244807,-0.06858403,-0.13685933,-0.10637645,-0.08145019,-0.09364612,0.15375064,-0.05521605,-0.022062398,-0.123992,-0.1047676,-0.008955456,-0.14701357,-0.023693746,-0.03099181,0.018670872,-0.010936316,0.001261225,0.0507093,-0.15322839,-0.03626852,-0.009741293,0.010603275,-0.16826406,-0.023095755,-0.009113127,-0.014379561,-0.07839894,-0.12291329
-0.022994533,0.0866624,-0.034701157,0.095287435,-0.2101847,0.032208893,0.04566227,0.09585619,-0.1010782,-0.036097385,0.0047671283,-0.0013227626,-0.07691829,-0.014160161,0.012957983,0.045967493,-0.06744573,0.049693253,-0.020479731,0.07488163,0.0661804,0.039036963,-0.03592679,-0.02898238,0.075564325,-0.03611783,-0.08248985,-0.03892045,0.024317198,-0.01311522,-0.12003946,-0.01628567,-0.16851114,-0.030971369,0.0868571,0.05108004,-0.012437758,-0.061609548,-0.049994364,-0.08922826,0.11530308,-0.06400753,-0.09368611,-0.04548124,0.078102306,0.04108627,0.029358452,-0.104722425,-0.04300521,-0.1960946
0.11834841,0.008138614,-0.020840889,-0.22269082,0.05915504,0.058057472,-0.048916046,-0.03369696,0.013274708,0.076855995,0.031034397,0.085233614,0.029809712,0.07834684,-0.03396281,0.035985585,0.16920477,0.029083485,-0.0067387675,0.14293177,-0.030520625,0.030614344,-0.053114012,0.10549014,-0.012118155,0.053044695,0.20468794,0.012559168,0.027622683,0.029242028,0.10092749,0.16564724,0.13420227,0.13667095,0.17624629,0.0070111444,-0.086616196,0.18910582,-0.018994391,0.003993216,0.03600733,0.14082989,0.063825235,0.075185336,0.034088057,0.028991252,-0.023235695,0.006279148,0.17920317,0.10701046
0.18594283,0.01698572,-0.051447116,-0.0848273,-0.056614134,0.08218087,0.04739071,-0.09805599,0.09057168,0.034853887,0.03656675,0.06315018,-0.0102312025,0.1453582,0.011953757,0.01659417,0.061580002,0.038878024,-0.037153173,0.0031539311,0.0047343583,-0.07585723,-0.009086267,0.033893812,-0.060150716,-0.10066313,-0.017230473,-0.08274656,-0.01845745,-0.107065484,0.045327384,0.056078676,0.07263576,0.20781074,-0.044448163,0.030200204,0.03009375,-0.075387195,0.100576475,0.20444055,0.09670611,-0.052541737,0.009010416,-0.04713438,0.029777605,-0.050300352,-0.04822864,-0.08211447,0.03372662,0.024817728
0.0013708966,0.0751808,0.041631516,0.05117336,0.17523621,-0.0392562,-0.064568914,0.030652279,-0.029503262,0.0017566237,-0.0943858,-0.01181256,-0.14513674,0.031151937,-0.069079004,-0.011441575,0.0076346425,0.010960011,-0.0071706935,0.006479726,-0.083087094,-0.01852565,-0.028917588,-0.077790104,-0.0065589906,0.018095484,-0.032530732,-0.08209799,0.025879886,-0.11558638,-0.079554364,0.005981637,-0.03910982,0.047536787,-0.015913397,0.016282767,-0.011130146,-0.020970149,0.11529602,0.076038405,0.077143334,-0.00035779105,-0.022246452,0.027204502,-0.08007413,-0.0209806,0.108817905,-0.023235286,-0.052969296,-0.13654925
0.053899188,0.029255543,-0.052204967,-0.106504396,-0.0055979225,0.08952879,0.055005617,0.008288572,-0.0061084246,0.1155153,0.051179472,0.004924623,-0.1405279,-0.037196293,0.03032678,0.07754456,0.028427148,-0.06353465,0.014743858,0.04972668,-0.06537145,0.011719681,-0.105579846,-0.019176384,-0.127677,-0.028715894,-0.011568618,0.058116224,-0.059887543,-0.0926196,-0.06780967,-0.016118707,-0.0006370949,-0.045034945,-0.10891519,0.09911089,0.051651035,0.0038695158,0.05227203,0.017668394,0.0923816,0.08988402,-0.04002667,-0.11204936,0.009493729,0.049855705,0.09993233,0.044355128,0.14106125,-0.10265856
0.06157368,-0.110575765,-0.019253984,0.0015134786,0.0006641117,-0.08738474,-0.005751985,0.056145336,-0.016789652,0.046952188,-0.121491656,0.009655192,0.047216337,0.0028837156,0.1657559,-0.028719194,0.0813132,0.11985573,0.07938969,-0.07127838,0.025700288,0.00044767943,0.04529509,0.14397822,0.016754584,-0.084843725,0.004492095,-0.03416308,0.047233257,-0.0047164364,0.121257074,-0.0017780986,-0.11670701,0.11814843,-0.027523978,-0.054363932,0.061859168,-0.05874277,-0.05461751,-0.07637413,-0.011395424,0.08689598,0.054765347,-0.031743467,0.1904334,-0.00093260687,-0.059894472,-0.011605599,0.030143615,0.107469805
0.005346282,0.018411132,0.07079184,0.03156147,-0.0075771725,-0.0859508,-0.020638812,0.094399504,-0.015670158,0.059741933,0.022182176,0.083614334,0.0022034328,0.0848157,-0.10590149,0.03846248,-0.021997202,-0.0072426307,-0.034998655,0.009141025,0.003811744,-0.01613865,-0.06626514,0.1352236,-0.024846891,-0.044100676,0.014559696,0.0873814,0.06895718,0.05490425,0.043838028,-0.04425619,0.009302308,0.088706106,-0.008510634,0.009034995,0.07240654,0.008991785,-0.18783773,0.07614316,0.16617358,0.07378509,0.10780829,-0.005521391,-0.0059644524,-0.044751335,0.07577603,0.0054843333,0.23640156,-0.008089367
-0.015116857,0.014024987,0.046056025,0.08565589,0.0050222916,-0.007965884,-0.008454807,-0.012596424,-0.06752449,-0.10508396,0.07653929,-0.07361421,0.024717504,0.09520443,0.02125002,-0.012829429,0.012686528,-0.13939025,-0.046056096,0.025698183,0.03150494,0.033663753,0.09790313,-0.035541017,0.0038534484,-0.08061687,0.045551304,-0.010122739,-0.034707338,-0.010373795,0.047536816,0.035778247,-0.103803754,-0.045475267,0.14151247,-0.039134014,0.083532095,0.03509519,0.1401225,0.0052316184,0.107390665,-0.04138896,-0.07881732,0.02587182,-0.11236204,-0.04435895,0.10276428,-0.015548388,-0.19231562,-0.02686671
0.011582102,-0.090190925,-0.070989944,0.014836216,-0.03805202,0.039747518,-0.106831245,0.053282823,0.081713974,-0.11458664,0.043142706,-0.026276788,-0.019271184,0.046731032,0.010801325,0.074768886,-0.044231407,0.09865137,-0.15183482,0.0735405,0.007980662,0.02828043,0.11758557,-0.027868167,-0.06746678,-0.101923145,0.08542502,0.03134239,0.032316394,-0.064764395,0.027850188,-0.044614635,-0.036600456,0.1265574,-0.07938895,-0.025493924,-0.10146755,0.014122021,-0.053975023,-0.09351429,0.0338933,-0.082758,0.120282814,-0.08420409,-0.07335364,-0.04129437,-0.07020618,0.16709502,-0.053408984,0.012833573
-0.09627728,0.043554675,0.12408083,0.028766207,-0.056600694,-0.07495297,-0.009099313,0.048836693,0.01667094,-0.008982432,-0.12346929,0.024461474,0.044694066,0.07621498,0.009351371,0.015336946,0.050913736,0.022464184,-0.14986861,-0.013181946,-0.01167838,0.032159902,0.09810429,0.071809255,0.010709412,0.12014419,-0.007552833,0.06504495,0.043442007,-0.09109058,-0.078633614,0.061580207,0.13771549,-0.036636367,-0.058889087,0.117464066,-0.10554997,0.08941233,0.014911555,-0.020427348,-0.05836456,0.14242512,-0.0023692308,0.08165869,0.0045459075,-0.02986495,-0.014084931,-0.11106175,0.007721024,0.29834744
0.13702933,0.13410404,0.03698043,-0.021898212,-0.04039817,-0.06627857,0.037076592,-0.06567099,0.07527819,-0.011569424,0.017174574,-0.15357691,0.061635498,-0.055555843,0.089414865,0.008277854,-0.0045099533,0.015226344,-0.005754853,-0.013529055,0.07189617,0.03907666,0.021312524,0.12013331,-0.038783845,0.08270997,0.08985762,0.025811024,0.116737165,-0.014375904,-0.14803065,0.03719522,-0.09698081,-0.054437507,0.048828177,-0.1278965,0.03910626,0.035087842,0.13331242,-0.028867694,0.06747114,0.0651559,0.143086,0.13536292,0.043553285,0.06861199,0.099470966,0.034719165,0.030019732,-0.010334719
